"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de qualidade - Profissionais 100%";"Fator que deve ser aplicado ao índice de reajuste estabelecido pela Agência Nacional de Saúde Suplementar (ANS), qual seja, o Índice de Preços ao Consumidor Amplo (IPCA), aplicável aos contratos entre os prestadores de serviços e as operadoras de planos de saúde, quando há previsão de livre negociação entre as partes como única forma de reajuste e não há acordo, após a negociação, nos primeiros noventa dias do ano.
";"Contratação,FQ,Fator de Qualidade,IPCA,Prestadores,Índice de Reajuste";"2";"0";"18";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de Qualidade - Profissionais 105%";"Fator que deve ser aplicado ao índice de reajuste estabelecido pela Agência Nacional de Saúde Suplementar (ANS), qual seja, o Índice de Preços ao Consumidor Amplo (IPCA), aplicável aos contratos entre os prestadores de serviços e as operadoras de planos de saúde, quando há previsão de livre negociação entre as partes como única forma de reajuste e não há acordo, após a negociação, nos primeiros noventa dias do ano.";"Contratação,FQ,Fator de Qualidade,IPCA,Prestadores,Índice de Reajuste";"2";"0";"14";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de qualidade - Hospitais 100%";"Fator que deve ser aplicado ao índice de reajuste estabelecido pela Agência Nacional de Saúde Suplementar (ANS), qual seja, o Índice de Preços ao Consumidor Amplo (IPCA), aplicável aos contratos entre os prestadores de serviços e as operadoras de planos de saúde, quando há previsão de livre negociação entre as partes como única forma de reajuste e não há acordo, após a negociação, nos primeiros noventa dias do ano.";"Contratação,FQ,Fator de Qualidade,IPCA,Prestadores,Índice de Reajuste";"2";"0";"21";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de qualidade - Hospitais 105%";"Fator que deve ser aplicado ao índice de reajuste estabelecido pela Agência Nacional de Saúde Suplementar (ANS), qual seja, o Índice de Preços ao Consumidor Amplo (IPCA), aplicável aos contratos entre os prestadores de serviços e as operadoras de planos de saúde, quando há previsão de livre negociação entre as partes como única forma de reajuste e não há acordo, após a negociação, nos primeiros noventa dias do ano.


";"";"2";"0";"17";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de Qualidade - SADT 100%";"Serviços de Apoio, Diagnóstico e Terapia (SADT) aptos a receberem 100% do Fator de Qualidade da ANS em 2017.";"FQ,Fator de Qualidade,IPCA,Prestadores,contrato,índice de Reajuste";"2";"0";"13";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de Qualidade - SADT 105%";"Serviços de Apoio, Diagnóstico e Terapia (SADT) aptos a receberem 105% do Fator de Qualidade da ANS em 2017.
";"FQ,Fator de Qualidade,IPCA,Prestadores,contrato,índice de Reajuste";"2";"0";"11";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Fator de Qualidade - Hospitais-Dia 100%";"Hospitais-Dia aptos a receberem 100% do Fator de Qualidade da ANS em 2017.";"FQ,Fator de Qualidade,IPCA,Prestadores,contrato,índice de Reajuste";"2";"0";"22";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Glossário da Saúde Suplementar";"Glossário dos vocábulos da saúde suplementar.
";"ANS,Dicionário,Glossário,Glossário da Saúde Suplementar,Saúde Suplementar";"2";"0";"59";"1"
"Agência Nacional de Saúde Suplementar - ANS";"Demandas dos consumidores – Reclamações de Beneficiários";"Dados gerais das demandas de beneficiários de plano de saúde.";"ANS,consumidores,demandas de consumidores,operadoras de plano de saúde,plano de saúde,reclamações de beneficiários";"2";"0";"112";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Taxa de Cobertura de Planos de Saúde";"Razão expressa em porcentagem, entre o número de beneficiários e a população em uma área geográfica específica.";"ANS,Agência Nacional de Saúde Suplementar,operadoras de planos de saúde,taxa de cobertura";"3";"0";"158";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Histórico de Planos de Saúde";"Dados do histórico de registro ou cadastro e das subsequentes alterações de situação de planos de saúde (ativações, suspensões, cancelamentos e transferências).
";"";"2";"0";"92";"0"
"Agência Nacional de Saúde Suplementar - ANS";"Percentual histórico de cobrança (%hc) do ressarcimento ao SUS";"O percentual histórico de cobrança (%hc) é calculado, conforme a IN º 5, da DIOPE e da DIDES, de 2011, com base no histórico individual das operadoras. O total dos valores cobrados é dividido pelo total dos valores notificados, com base nos ABIs emitidos até 120 dias anteriores ao mês da contabilização.";"ANS,Agência Nacional de Saúde Suplementar,PESL-SUS,Ressarcimento ao SUS,capital provisionamento,operadora de planos de saúde";"2";"0";"492";"2"
"Agência Nacional de Saúde Suplementar - ANS";"Dados de cobrança e arrecadação do Ressarcimento ao SUS";"Dados relacionados à cobrança e pagamento de valores pelas operadoras de planos de saúde junto ao ressarcimento ao SUS, incluindo todas as operadoras que já tenham sido cobradas na história do ressarcimento.";"ANS,Agência Nacional de Saúde Suplementar,Ressarcimeno ao SUS";"2";"0";"141";"0"
